,high,avg,low,high.1,avg.1,low.1,high.2,avg.2,low.2,high.3,avg.3,low.3,high.4,avg.4,low.4,high.5,avg.5,high.6,sum,Unnamed: 20
99,81,66,50,52,49,41,96,63,30,29.98,29.95,29.91,10,6,0,7,1,10,0,Fog
100,79,67,55,54,51,40,86,56,25,29.94,29.9,29.85,10,9,6,9,2,14,0,
101,67,62,57,51,49,48,80,68,56,29.97,29.92,29.88,10,10,7,9,2,16,0,
102,67,62,56,50,49,46,83,66,48,30.04,29.98,29.95,10,10,10,8,2,13,0,
103,77,65,53,53,48,36,89,56,22,30.05,30.02,29.96,10,10,7,8,2,13,0,
104,72,64,55,55,53,50,93,71,49,30,29.93,29.83,10,6,1,9,2,12,0,
105,73,65,57,53,52,50,86,70,53,29.88,29.84,29.79,10,8,5,9,3,18,0,
106,71,65,59,53,53,52,80,67,53,29.91,29.87,29.84,10,9,7,9,2,13,0,
107,73,67,61,53,52,50,72,61,49,29.94,29.89,29.86,10,10,10,10,3,16,0,
108,72,65,57,54,53,52,80,67,53,30.04,29.98,29.93,10,9,7,10,2,17,0,
109,75,67,59,57,55,54,87,70,53,30.06,30.03,30,10,8,5,9,1,14,0,
110,76,67,57,57,55,53,87,67,46,30.06,30.01,29.94,10,7,2,9,2,13,0,
111,69,64,58,53,51,47,80,65,49,29.98,29.94,29.89,10,9,6,13,3,17,0,
112,71,64,56,51,47,36,77,53,28,29.96,29.94,29.9,10,10,10,10,3,16,0,
113,79,67,55,53,48,42,78,55,31,29.98,29.94,29.9,10,10,10,9,2,15,0,
114,71,63,54,55,53,50,84,69,53,29.93,29.87,29.8,10,10,4,10,4,20,0.06,Rain
115,68,59,50,50,43,38,83,60,37,29.96,29.87,29.77,10,10,10,12,3,19,0,
116,71,63,55,51,47,40,75,56,37,30.01,29.98,29.96,10,10,10,9,4,17,0,
117,77,67,57,53,49,40,80,55,29,30.02,29.96,29.88,10,10,8,9,2,15,0,
118,92,76,59,53,38,24,78,44,9,30.03,29.99,29.94,10,10,8,10,1,15,0,
119,91,77,62,41,28,19,43,26,8,30.01,29.97,29.92,10,10,10,10,1,17,0,
120,92,78,63,47,30,16,44,26,7,30.03,29.98,29.93,10,10,10,13,1,18,0,
121,96,79,62,48,38,26,56,33,9,29.97,29.93,29.88,10,10,10,10,1,15,0,
122,89,76,63,54,47,36,67,43,18,29.91,29.89,29.86,10,10,10,9,1,14,0,
123,81,70,59,55,51,45,75,52,28,29.99,29.93,29.9,10,10,10,8,2,12,0,
124,72,65,57,54,52,48,78,65,51,30.01,29.96,29.91,10,10,6,13,4,17,0,
125,68,62,56,49,45,39,77,57,37,29.91,29.84,29.78,10,10,10,13,4,23,0,
126,68,63,57,51,47,43,72,58,44,30,29.94,29.85,10,10,9,12,4,18,0,
127,71,64,57,51,48,46,75,60,45,30.06,30.02,29.99,10,10,10,12,2,17,0,
128,72,64,56,54,51,49,83,66,49,30.06,30.02,29.96,10,10,8,9,1,15,0,
129,72,65,58,54,51,46,75,60,44,29.96,29.9,29.81,10,10,10,12,2,20,0,
130,86,72,58,51,34,8,72,39,6,29.96,29.88,29.83,10,10,9,17,4,27,0,
131,90,75,59,46,30,19,52,30,8,30.01,29.96,29.92,10,10,10,14,2,22,0,
132,94,80,65,41,29,22,34,21,8,30.07,30.02,29.98,10,10,10,10,2,18,0,
133,99,81,63,43,29,20,35,21,6,30.04,29.98,29.92,10,10,8,9,2,16,0,
134,102,87,71,43,30,18,31,18,5,29.99,29.96,29.91,10,10,9,12,2,18,0,
135,95,82,68,55,44,28,61,36,11,29.95,29.91,29.86,10,9,4,9,2,14,0,
136,85,74,63,60,56,51,73,55,37,29.9,29.86,29.82,10,9,4,7,1,-,0,
137,75,69,63,58,56,52,78,66,53,29.88,29.86,29.83,10,9,8,9,2,13,0,
138,74,68,61,57,53,46,78,64,49,29.94,29.91,29.87,10,10,10,10,2,19,0,
139,70,64,57,53,50,42,80,61,42,29.99,29.96,29.94,10,10,10,13,3,24,0,
140,71,65,59,54,51,48,78,63,47,29.99,29.96,29.93,10,10,10,8,3,14,0,
141,71,64,57,55,53,51,86,70,53,30.01,29.97,29.93,10,10,8,7,2,13,0,
142,70,66,61,55,54,53,78,68,57,30.02,30,29.97,10,10,10,10,2,17,0,
143,69,65,61,56,55,54,78,70,61,30.02,29.98,29.93,10,10,8,7,1,11,0,
144,75,69,62,58,57,56,84,69,54,29.98,29.93,29.88,10,10,10,9,1,15,0,
145,79,70,61,60,59,57,90,71,52,29.97,29.94,29.89,10,8,5,9,2,13,0,
146,80,71,62,61,60,59,90,72,54,29.97,29.94,29.89,10,7,4,10,2,17,0,
147,79,72,65,60,59,59,87,70,52,29.92,29.88,29.82,10,7,5,8,2,12,0,
148,78,71,63,59,57,55,78,66,54,29.91,29.88,29.86,10,10,7,9,2,16,0,
149,78,69,60,59,56,52,90,68,46,29.88,29.86,29.82,10,9,5,10,1,16,0,
150,80,71,61,59,55,49,78,61,44,29.9,29.87,29.85,10,9,6,6,2,-,0,
151,80,71,61,58,56,53,84,64,43,29.88,29.85,29.81,10,10,7,9,1,14,0,
152,75,68,60,57,55,50,90,72,53,29.88,29.86,29.82,10,8,4,9,2,15,0,
153,79,69,58,56,53,46,84,60,36,29.91,29.86,29.81,10,10,8,6,1,-,0,
154,78,69,59,56,54,48,87,63,38,29.87,29.83,29.78,10,9,5,10,2,16,0,
155,78,69,59,58,56,55,84,69,53,29.86,29.82,29.78,10,8,5,10,2,15,0,
156,75,68,60,57,56,54,90,72,53,29.86,29.82,29.8,10,8,5,9,2,16,0,
157,74,68,61,57,56,54,84,71,57,29.85,29.81,29.76,10,9,6,9,1,14,0,
158,77,69,60,58,57,56,84,69,54,29.83,29.8,29.75,10,7,4,9,2,14,0,
159,76,68,59,60,58,58,90,75,60,29.83,29.79,29.75,10,6,2,10,2,14,0,
160,74,69,63,59,58,57,84,73,61,29.89,29.81,29.77,10,9,6,8,1,15,0,
161,76,69,62,58,57,53,84,65,46,29.93,29.89,29.86,10,10,10,12,2,16,0,
162,74,68,61,57,56,56,84,71,57,29.95,29.93,29.91,10,9,7,9,3,15,0,
163,73,67,60,57,56,54,90,72,53,29.95,29.91,29.87,10,9,5,10,2,15,0,
164,75,67,59,58,56,54,90,72,53,29.89,29.86,29.81,10,9,7,12,2,16,0,
165,74,68,61,57,56,55,84,71,57,29.89,29.85,29.83,10,9,7,9,3,15,0,
166,73,67,61,56,54,51,78,68,57,29.91,29.89,29.86,10,10,8,5,2,-,0,
167,78,69,59,57,54,52,84,64,43,29.93,29.9,29.89,10,10,10,9,2,16,0,
168,77,68,59,58,54,49,87,63,38,29.94,29.91,29.88,10,10,10,8,2,14,0,
169,76,68,59,58,56,50,90,66,41,29.95,29.93,29.89,10,9,7,9,2,15,0,
170,80,70,60,60,58,56,90,68,45,29.91,29.89,29.86,10,9,7,10,1,16,0,
171,81,72,62,61,60,58,90,70,49,29.9,29.86,29.84,10,9,7,9,2,14,0,
172,77,70,63,60,58,57,87,71,54,29.91,29.89,29.85,10,9,7,9,2,14,0,
173,77,70,63,59,58,57,84,69,54,29.94,29.91,29.86,10,9,7,10,3,16,0,
174,79,71,63,61,59,58,87,71,54,29.95,29.92,29.88,10,8,6,8,2,15,0,
175,76,70,63,62,60,60,93,77,60,29.92,29.88,29.83,10,7,4,8,3,17,0,
176,76,70,64,62,60,56,87,76,64,29.91,29.88,29.83,10,9,7,10,2,15,0,
177,78,71,64,62,60,58,87,72,56,29.87,29.84,29.81,10,10,10,10,2,18,0,
178,80,72,64,63,62,60,87,71,54,29.87,29.83,29.8,10,10,9,9,2,15,0,
179,79,72,64,63,62,60,87,73,58,29.89,29.86,29.82,10,10,7,9,2,15,0,
180,77,71,64,63,61,60,87,76,64,29.91,29.87,29.82,10,9,7,6,2,-,0,
181,77,70,63,64,62,60,93,81,68,29.9,29.85,29.81,10,8,3,10,3,16,0,
182,77,70,62,63,61,60,100,80,60,29.91,29.86,29.82,10,8,4,9,2,15,0,
183,81,72,63,64,62,61,100,79,58,29.93,29.89,29.82,10,6,3,12,2,15,0,
184,82,72,62,65,63,61,100,77,54,30.01,29.96,29.9,10,7,2,9,2,13,0,
185,86,75,64,64,60,50,93,65,37,30.03,30,29.96,10,6,2,10,2,17,0,
186,81,73,64,65,61,53,100,70,39,30.01,29.96,29.89,10,10,7,9,2,14,0,
187,89,77,64,64,62,56,100,66,32,29.92,29.88,29.83,10,10,9,8,2,14,0,
188,86,77,68,64,63,62,81,63,45,29.96,29.91,29.86,10,10,8,8,2,13,0,
189,82,75,67,64,62,61,81,66,51,29.97,29.93,29.87,10,9,6,9,3,15,0,
190,85,76,66,63,61,60,81,66,51,29.97,29.93,29.88,10,10,6,10,2,16,0,
191,80,73,65,61,60,58,87,68,48,29.99,29.96,29.94,10,10,9,13,3,18,0,
192,82,74,65,62,61,58,87,68,48,29.99,29.96,29.91,10,10,10,9,2,14,0,
193,82,75,67,63,61,56,87,66,45,29.93,29.89,29.84,10,10,10,8,2,14,0,
194,80,74,68,65,63,62,81,72,62,30,29.96,29.9,10,8,1,8,2,14,0,
195,82,76,69,65,63,61,78,68,58,30.04,30,29.97,10,7,1,12,3,16,0,
196,81,74,66,62,61,59,81,68,54,30.04,30,29.95,10,10,7,12,3,17,0,
197,80,73,65,61,58,55,81,63,45,30.04,30,29.96,10,10,10,10,3,17,0,
198,79,72,64,60,59,57,84,67,50,30.02,29.98,29.94,10,10,10,9,3,17,0,
199,75,71,66,61,60,60,81,73,64,29.98,29.95,29.91,10,10,10,8,2,12,T,
200,80,73,66,61,60,59,81,68,54,30,29.97,29.93,10,10,10,10,2,16,0,
201,81,74,66,62,61,60,81,68,54,30.05,30.01,29.97,10,10,10,10,3,17,0,
202,85,75,65,63,60,55,87,64,40,30.04,30.01,29.97,10,10,10,10,2,16,0,
203,88,77,65,61,59,54,81,58,34,29.99,29.93,29.86,10,10,10,12,2,16,0,
204,92,79,65,63,60,57,87,62,36,29.88,29.81,29.73,10,10,7,10,2,16,0,
205,88,79,69,65,64,59,84,65,46,29.91,29.87,29.83,10,10,7,9,2,14,0,
206,86,77,68,65,64,63,84,68,51,29.97,29.93,29.89,10,9,6,10,2,14,0,
207,84,76,67,64,62,54,87,65,42,30.02,29.96,29.91,10,10,9,9,3,14,T,
208,88,78,68,64,59,43,84,54,24,30.06,30.01,29.96,10,10,8,10,3,15,T,
209,88,78,68,63,61,54,76,54,31,30.03,29.98,29.92,10,10,10,8,2,17,0,
210,90,79,68,63,62,58,81,61,40,29.96,29.92,29.88,10,10,9,9,2,14,0,
211,87,77,67,65,62,60,87,67,46,29.92,29.89,29.83,10,10,6,9,2,13,0,
212,85,76,66,65,63,61,87,69,51,29.92,29.89,29.85,10,8,6,7,2,14,0,
213,90,78,65,67,64,60,93,66,38,29.94,29.9,29.87,10,7,3,9,2,16,0.02,Rain
214,85,79,72,69,66,63,87,71,55,29.94,29.89,29.86,10,9,7,8,2,14,0.02,Rain
215,87,76,65,67,63,55,87,66,45,29.99,29.95,29.92,10,10,8,9,2,14,0,
216,82,73,63,60,58,55,90,65,39,30.02,30,29.97,10,10,9,10,2,14,0,
217,77,70,63,59,58,56,84,69,54,30.06,30.01,29.94,10,10,8,10,2,16,0,
218,81,73,64,61,59,57,84,65,45,29.99,29.95,29.88,10,9,3,12,2,17,0,
219,82,74,65,62,61,60,87,67,47,29.94,29.92,29.87,10,8,5,10,2,15,0,
220,82,75,67,64,62,61,81,66,51,29.97,29.94,29.91,10,8,5,9,2,15,0,
221,85,76,66,63,62,58,87,65,43,29.98,29.94,29.89,10,7,4,8,2,13,0,
222,85,75,65,64,62,60,93,72,51,29.96,29.93,29.89,10,9,6,12,3,14,0,
223,84,75,66,63,62,60,87,69,51,29.97,29.93,29.88,10,10,10,12,3,18,0,
224,81,73,65,62,61,60,87,71,54,29.98,29.95,29.91,10,10,8,10,3,17,0,
225,83,74,65,63,62,60,87,69,51,29.96,29.94,29.89,10,8,5,8,2,12,0,
226,89,76,63,62,59,48,93,60,26,29.98,29.95,29.91,10,9,4,8,2,14,0,
227,90,78,66,62,58,51,87,60,32,30,29.95,29.91,10,10,10,10,2,15,0,
228,89,78,66,63,59,54,81,59,36,29.96,29.9,29.84,10,10,10,9,2,14,0,
229,86,76,65,64,61,59,87,68,48,29.88,29.83,29.78,10,10,8,9,2,14,0,
230,82,76,69,63,61,59,78,64,49,29.9,29.86,29.83,10,10,10,9,3,14,0,
231,84,76,67,61,59,57,76,58,40,29.94,29.9,29.86,10,10,10,9,3,16,0,
232,80,73,65,62,61,60,81,70,58,29.95,29.92,29.88,10,10,10,9,2,14,0,
233,81,74,66,64,63,60,87,73,58,29.97,29.94,29.9,10,10,7,9,3,13,0,
234,85,76,66,62,61,57,81,62,43,29.97,29.92,29.86,10,10,7,10,3,16,0,
235,83,75,67,61,59,56,81,62,42,29.91,29.87,29.81,10,10,8,10,2,16,0,
236,80,72,64,62,60,58,87,71,54,29.93,29.89,29.85,10,10,10,8,2,14,0,
237,84,75,65,62,60,58,78,62,45,29.97,29.94,29.91,10,10,8,9,2,14,0,
238,91,79,66,62,56,46,87,55,23,30.02,29.99,29.96,10,10,8,10,2,17,0,
239,91,80,68,58,53,39,61,42,23,29.99,29.93,29.85,10,10,10,9,2,14,0,
240,90,78,65,63,61,56,87,61,34,29.88,29.84,29.78,10,10,8,9,2,14,0,
241,89,77,65,65,63,61,87,65,43,29.83,29.78,29.73,10,9,6,9,2,13,0,
242,87,78,69,67,65,63,84,66,48,29.83,29.79,29.75,10,9,6,9,2,16,0,
243,85,78,70,65,64,61,79,64,48,29.82,29.8,29.75,10,10,7,7,2,11,0,
244,84,76,68,64,63,61,84,66,47,29.86,29.81,29.76,10,10,7,9,2,16,0,
245,83,75,67,63,62,61,81,68,54,29.82,29.76,29.7,10,9,8,10,2,16,0,
246,80,73,66,62,61,61,87,71,54,29.79,29.75,29.72,10,9,6,9,2,15,0,
247,83,75,66,63,62,61,87,71,54,29.9,29.84,29.8,10,10,8,8,2,14,0,
248,86,76,65,65,62,56,87,64,40,29.91,29.85,29.78,10,9,6,9,2,15,0,
249,92,80,68,63,60,55,78,56,34,29.81,29.78,29.73,10,10,8,8,2,13,0,
250,88,80,71,66,61,53,79,55,31,29.88,29.83,29.79,10,10,5,7,1,10,0.01,Rain
251,91,80,68,63,59,49,78,52,26,29.91,29.87,29.84,10,10,9,12,2,20,0,
252,87,76,64,63,58,48,87,61,34,29.9,29.86,29.79,10,10,10,9,2,14,0,
253,89,78,67,63,59,53,81,56,31,29.86,29.82,29.78,10,10,9,9,2,17,0,
254,91,80,68,65,62,58,87,63,38,29.83,29.79,29.74,10,10,8,10,2,16,0,
255,94,82,69,64,62,58,78,54,30,29.77,29.73,29.67,10,10,8,12,1,17,0,
256,98,85,71,65,62,55,79,53,27,29.74,29.71,29.67,10,10,9,9,1,14,0,
257,94,84,73,68,62,56,79,54,28,29.8,29.75,29.69,10,10,9,9,1,15,0,
258,103,90,76,65,60,55,62,44,25,29.76,29.72,29.67,10,10,10,9,2,14,0,
259,96,84,72,64,60,51,61,45,29,29.76,29.71,29.68,10,10,10,9,2,16,0,
260,81,74,67,64,61,58,78,66,54,29.87,29.82,29.78,10,10,10,10,2,17,0,
261,82,75,67,62,61,60,87,69,51,29.91,29.86,29.82,10,10,10,9,2,15,0,
262,78,72,66,62,61,58,87,72,56,29.95,29.9,29.87,10,10,10,8,2,13,0,
263,79,72,65,62,61,59,93,73,52,29.99,29.94,29.91,10,10,10,9,1,14,0,
264,80,72,63,63,62,60,93,75,56,29.98,29.94,29.89,10,9,6,9,2,14,0,
265,84,74,63,64,61,57,90,68,45,29.97,29.92,29.87,10,10,6,8,1,12,0,
266,88,75,62,61,57,50,93,61,28,29.92,29.88,29.83,10,10,8,10,2,16,0,
267,85,76,67,63,59,46,78,53,27,29.91,29.87,29.84,10,10,10,10,1,15,0,
268,83,74,65,63,60,55,87,69,50,29.88,29.85,29.81,10,10,10,10,2,17,0,
269,77,70,63,59,57,53,78,64,49,29.9,29.85,29.78,10,10,10,10,2,18,0,
270,79,72,64,60,57,54,78,61,43,29.93,29.89,29.83,10,10,9,9,3,16,0,
271,78,70,61,61,57,55,84,66,48,29.93,29.89,29.84,10,10,9,10,2,17,0,
272,85,75,64,61,57,54,84,61,37,29.86,29.82,29.75,10,10,10,9,2,14,0,
273,82,73,64,62,61,54,87,67,47,29.87,29.8,29.75,10,9,5,9,3,13,0,
274,98,81,64,61,45,30,87,49,10,29.96,29.91,29.87,10,10,10,10,1,16,0,
275,98,83,67,53,35,23,53,31,8,30.01,29.96,29.92,10,10,10,9,2,14,0,
276,97,81,65,61,41,28,64,37,9,29.94,29.89,29.83,10,10,8,9,1,15,0,
277,95,80,65,66,52,35,84,49,14,29.91,29.87,29.82,10,10,7,7,1,11,0,
278,92,78,64,65,55,35,87,51,14,29.91,29.86,29.81,10,9,6,8,0,11,0,
279,93,79,64,64,55,36,93,54,14,29.9,29.85,29.8,10,9,5,8,1,11,0,
280,87,75,63,63,59,47,87,57,27,29.87,29.83,29.79,10,9,5,9,1,13,0,
281,80,74,67,64,60,57,87,69,50,29.95,29.91,29.88,10,9,5,8,2,12,0,
282,79,72,64,62,61,60,87,71,54,29.99,29.95,29.91,10,8,5,8,2,13,0,
283,81,73,64,64,62,60,87,71,54,29.99,29.93,29.88,10,6,3,8,1,13,0,
284,81,74,67,63,62,61,87,71,54,29.94,29.89,29.84,10,6,2,8,1,14,0,
285,82,74,65,63,62,61,87,69,51,30,29.96,29.93,10,6,3,9,1,14,0,
286,76,71,66,62,60,57,87,72,57,29.99,29.95,29.91,10,8,3,8,1,12,0,
287,78,71,63,59,56,51,84,62,40,29.99,29.96,29.93,10,10,10,12,1,18,0,
288,77,69,61,60,57,55,84,67,50,30.01,29.96,29.91,10,10,10,10,2,16,0,
289,76,69,62,59,57,54,84,67,50,29.98,29.94,29.91,10,10,7,10,1,16,0,
290,78,70,61,59,56,54,84,66,47,29.94,29.88,29.83,10,10,8,9,1,15,0,
291,77,70,62,62,59,56,84,69,54,29.91,29.87,29.83,10,10,10,9,1,13,0,
292,79,71,63,61,60,59,90,72,54,29.94,29.89,29.86,10,9,6,8,1,16,0,
